new_path,original_path,file_size_bytes,sha256,status
evidence_tomtom_screenshots/tomtom_screenshot_Vietnam_Ha_Noi_2026-03-15_110219_373.png,see previous package or generated file,153782,397b9e82b69cba37fc870f2ce23ac491a02c179764660ecca283a844b411d8dd,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Vietnam_Ha_Noi_2026-03-15_110224_757.png,see previous package or generated file,176594,6e1eb6770f41b67d60b95f70c6c319fb519eca4ffbd397eb6941e75f2a98ceeb,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Vietnam_Ho_Chi_Minh_2026-03-15_111415_294.png,see previous package or generated file,170570,45390f84df0633b067c760a1c68f99f5563d791d9e201e9d823078257f545b44,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Vietnam_Ho_Chi_Minh_2026-03-15_111432_396.png,see previous package or generated file,173447,0996fdbe720d8f5a214285822a2d04b36b0c1a33650a0642690294de3f3c551d,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Vietnam_Ho_Chi_Minh_2026-03-15_111438_597.png,see previous package or generated file,354914,7551ad1f0a94853d61730db030c8b4f8d14f9e0bc447ef70f1bdaab616a86c6e,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Vietnam_Ho_Chi_Minh_2026-03-15_111448_062.png,see previous package or generated file,192704,e783f6695be30c2e9cf01aa94b55fdfd6d113213980d99bad513f8067bede9cd,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Vietnam_Ho_Chi_Minh_2026-03-15_111455_487.png,see previous package or generated file,144493,5c65740b85891664b2d0464d2561e35b340350f88f2d9caf322fe140cd24b2d2,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Vietnam_Ho_Chi_Minh_2026-03-15_111501_142.png,see previous package or generated file,162167,4a2f126391e472c1b4232d95adb47ef5dfd5aac9cf64e210261dbda01a82c075,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_manifest.csv,see previous package or generated file,21437,7ecaa704dbc0237fff479d0af705ae33c245b15b230e716cb9e99b4331ba6ea7,included_or_generated
figures_png/figure1_sea_22cities_study_area.png,see previous package or generated file,743106,ba1813a19d5bcba659814f5ebdd0b874ce61ba9ad90627435085a15f22251d42,included_or_generated
figures_png/figure2_analytical_framework_compact.png,see previous package or generated file,568696,bd60944919dbfbc94c4f424809eb91e2d3550e830195f0bb48cddf4a374b488b,included_or_generated
figures_png/figure3_cross_city_traffic_performance.png,see previous package or generated file,613053,b32c492f8c009a9f4212ea6e3b1207d5deb12c3a1ba0b91859050152e138fef0,included_or_generated
figures_png/figure4_monthly_congestion_heatmap.png,see previous package or generated file,856992,e2ea66333d0e461d3ca38af830332a878077206a94d55561d6e65097243c0eca,included_or_generated
figures_png/figure5_peak_hour_comparison.png,see previous package or generated file,236901,ae49828dc3663fc16f83a295c0cc250d86ba7edee05591d8c04f628d415f6782,included_or_generated
figures_png/figure6_standardized_context_matrix.png,see previous package or generated file,659652,caed826d6a32b82e2ac2d96c2d943744c70b29159b488a6f14b4033a79b80ec1,included_or_generated
figures_png/figure7_city_typology_country_shapes.png,see previous package or generated file,383964,ac42108821724b73b280a4587db53ca62ad5fc70b0c0ad29561c80460b5aeffe,included_or_generated
scripts_python/make_csv_from_source_tables.py,see previous package or generated file,3906,31ae2e9ac93108ab6564d6eddca3fde3b4581c3fca31694b7349912c9b48c04d,included_or_generated
scripts_python/plot_figure1.py,see previous package or generated file,4622,1bedde684bc87bf3304d86c3e9369d239c19d26ebc7b9f6f66a67e47ed024bff,included_or_generated
scripts_python/plot_figure3.py,see previous package or generated file,2333,85858c6086db3f937d4e3392ded59bc01d7789230f046725a464d9aaa876d75a,included_or_generated
scripts_python/plot_figure4.py,see previous package or generated file,6383,10d8929dea179ef51464840cdbdd1b99077538c790fcafa4a260e58140b96806,included_or_generated
scripts_python/plot_figure5.py,see previous package or generated file,5995,780c35f844eb18b7d3e4c537361963e1478b494efcbb2bc04135584e6245ce65,included_or_generated
